data	item	value		
2082-09-30 00:00:00	unemp	5.928 		
2082-12-31 00:00:00	realgdp	2702.150 		
2082-12-31 00:00:00	infl	2.872 		
2082-12-31 00:00:00	unemp	5.651 		
2083-03-31 00:00:00	realgdp	2707.269 		
2083-03-31 00:00:00	infl	2.600 		
2083-03-31 00:00:00	unemp	5.213 		
2083-06-30 00:00:00	realgdp	2715.499 		
2083-06-30 00:00:00	infl	2.058 		
2083-06-30 00:00:00	unemp	5.271 		
2083-09-30 00:00:00	realgdp	2764.310 		
2083-09-30 00:00:00	infl	2.983 		
2083-09-30 00:00:00	unemp	5.521 		
2083-12-31 00:00:00	realgdp	2789.463 		
2083-12-31 00:00:00	infl	2.910 		
2083-12-31 00:00:00	unemp	5.969 		
2084-03-31 00:00:00	realgdp	2773.305 		
2084-03-31 00:00:00	infl	2.061 		
2084-03-31 00:00:00	unemp	5.746 		
2084-06-30 00:00:00	realgdp	2709.683 		
2084-06-30 00:00:00	infl	2.605 		
2084-06-30 00:00:00	unemp	5.809 		
2084-09-30 00:00:00	realgdp	2792.189 		
2084-09-30 00:00:00	infl	2.251 		
2084-09-30 00:00:00	unemp	5.074 		
2084-12-31 00:00:00	realgdp	2783.542 		
2084-12-31 00:00:00	infl	2.631 		
2084-12-31 00:00:00	unemp	5.594 		
2085-03-31 00:00:00	realgdp	2725.417 		
2085-03-31 00:00:00	infl	2.890 		
2085-03-31 00:00:00	unemp	5.271 		
2085-06-30 00:00:00	realgdp	2713.962 		
2085-06-30 00:00:00	infl	2.871 		
2085-06-30 00:00:00	unemp	5.653 		
2085-09-30 00:00:00	realgdp	2717.936 		
2085-09-30 00:00:00	infl	2.673 		
2085-09-30 00:00:00	unemp	5.056 		
2085-12-31 00:00:00	realgdp	2747.717 		
2085-12-31 00:00:00	infl	2.525 		
2085-12-31 00:00:00	unemp	5.614 		
2086-03-31 00:00:00	realgdp	2747.047 		
2086-03-31 00:00:00	infl	2.556 		
2086-03-31 00:00:00	unemp	5.615 		
2086-06-30 00:00:00	realgdp	2789.075 		
2086-06-30 00:00:00	infl	2.006 		
2086-06-30 00:00:00	unemp	5.077 		
2086-09-30 00:00:00	realgdp	2778.112 		
2086-09-30 00:00:00	infl	2.035 		
2086-09-30 00:00:00	unemp	5.289 		
2086-12-31 00:00:00	realgdp	2774.199 		
2086-12-31 00:00:00	infl	2.305 		
2086-12-31 00:00:00	unemp	5.009 		
2087-03-31 00:00:00	realgdp	2764.679 		
2087-03-31 00:00:00	infl	2.036 		
2087-03-31 00:00:00	unemp	5.709 		
2087-06-30 00:00:00	realgdp	2713.199 		
2087-06-30 00:00:00	infl	2.896 		
2087-06-30 00:00:00	unemp	5.379 		
2087-09-30 00:00:00	realgdp	2724.954 		
2087-09-30 00:00:00	infl	2.909 		
2087-09-30 00:00:00	unemp	5.600 		
2087-12-31 00:00:00	realgdp	2776.888 		
2087-12-31 00:00:00	infl	2.507 		
2087-12-31 00:00:00	unemp	5.992 		
2088-03-31 00:00:00	realgdp	2726.630 		
2088-03-31 00:00:00	infl	2.219 		
2088-03-31 00:00:00	unemp	5.655 		
2088-06-30 00:00:00	realgdp	2711.149 		
2088-06-30 00:00:00	infl	2.502 		
2088-06-30 00:00:00	unemp	5.294 		
2088-09-30 00:00:00	realgdp	2724.195 		
2088-09-30 00:00:00	infl	2.941 		
2088-09-30 00:00:00	unemp	5.620 		
2088-12-31 00:00:00	realgdp	2758.881 		
2088-12-31 00:00:00	infl	2.607 		
2088-12-31 00:00:00	unemp	5.600 		
2089-03-31 00:00:00	realgdp	2758.122 		
2089-03-31 00:00:00	infl	2.585 		
2089-03-31 00:00:00	unemp	5.025 		
2089-06-30 00:00:00	realgdp	2765.060 		
2089-06-30 00:00:00	infl	2.023 		
2089-06-30 00:00:00	unemp	5.752 		
2089-09-30 00:00:00	realgdp	2754.900 		
2089-09-30 00:00:00	infl	2.461 		
2089-09-30 00:00:00	unemp	5.970 		
2089-12-31 00:00:00	realgdp	2793.373 		
2089-12-31 00:00:00	infl	2.042 		
2089-12-31 00:00:00	unemp	5.515 		
2090-03-31 00:00:00	realgdp	2760.216 		
2090-03-31 00:00:00	infl	2.231 		
2090-03-31 00:00:00	unemp	5.825 		
2090-06-30 00:00:00	realgdp	2700.208 		
2090-06-30 00:00:00	infl	2.567 		
2090-06-30 00:00:00	unemp	5.112 		
2090-09-30 00:00:00	realgdp	2719.565 		
2090-09-30 00:00:00	infl	2.678 		
2090-09-30 00:00:00	unemp	5.186 		
2090-12-31 00:00:00	realgdp	2760.329 		
2090-12-31 00:00:00	infl	2.896 		
2090-12-31 00:00:00	unemp	5.368 		
2091-03-31 00:00:00	realgdp	2795.928 		
2091-03-31 00:00:00	infl	2.145 		
2091-03-31 00:00:00	unemp	5.350 		
2091-06-30 00:00:00	realgdp	2720.805 		
2091-06-30 00:00:00	infl	2.569 		
2091-06-30 00:00:00	unemp	5.641 		
2091-09-30 00:00:00	realgdp	2741.430 		
2091-09-30 00:00:00	infl	2.446 		
2091-09-30 00:00:00	unemp	5.567 		
2091-12-31 00:00:00	realgdp	2728.417 		
2091-12-31 00:00:00	infl	2.774 		
2091-12-31 00:00:00	unemp	5.887 		
2092-03-31 00:00:00	realgdp	2795.914 		
2092-03-31 00:00:00	infl	2.047 		
2092-03-31 00:00:00	unemp	5.155 		
2092-06-30 00:00:00	realgdp	2762.482 		
2092-06-30 00:00:00	infl	2.281 		
2092-06-30 00:00:00	unemp	5.498 		
2092-09-30 00:00:00	realgdp	2746.791 		
2092-09-30 00:00:00	infl	2.215 		
2092-09-30 00:00:00	unemp	5.052 		
2092-12-31 00:00:00	realgdp	2706.054 		
2092-12-31 00:00:00	infl	2.275 		
2092-12-31 00:00:00	unemp	5.689 		
2093-03-31 00:00:00	realgdp	2790.210 		
2093-03-31 00:00:00	infl	2.047 		
2093-03-31 00:00:00	unemp	5.414 		
2093-06-30 00:00:00	realgdp	2766.217 		
2093-06-30 00:00:00	infl	2.324 		
2093-06-30 00:00:00	unemp	5.506 		
2093-09-30 00:00:00	realgdp	2780.387 		
2093-09-30 00:00:00	infl	2.056 		
2093-09-30 00:00:00	unemp	5.098 		
2093-12-31 00:00:00	realgdp	2782.535 		
2093-12-31 00:00:00	infl	2.326 		
2093-12-31 00:00:00	unemp	5.891 		
2094-03-31 00:00:00	realgdp	2795.400 		
2094-03-31 00:00:00	infl	2.732 		
2094-03-31 00:00:00	unemp	5.105 		
2094-06-30 00:00:00	realgdp	2737.535 		
2094-06-30 00:00:00	infl	2.738 		
2094-06-30 00:00:00	unemp	5.582 		
2094-09-30 00:00:00	realgdp	2755.297 		
2094-09-30 00:00:00	infl	2.133 		
2094-09-30 00:00:00	unemp	5.076 		
2094-12-31 00:00:00	realgdp	2741.251 		
2094-12-31 00:00:00	infl	2.092 		
2094-12-31 00:00:00	unemp	5.953 		
2095-03-31 00:00:00	realgdp	2775.091 		
2095-03-31 00:00:00	infl	2.761 		
2095-03-31 00:00:00	unemp	5.321 		
2095-06-30 00:00:00	realgdp	2705.688 		
2095-06-30 00:00:00	infl	2.556 		
2095-06-30 00:00:00	unemp	5.669 		
2095-09-30 00:00:00	realgdp	2796.167 		
2095-09-30 00:00:00	infl	2.491 		
2095-09-30 00:00:00	unemp	5.643 		
2095-12-31 00:00:00	realgdp	2749.048 		
2095-12-31 00:00:00	infl	2.358 		
2095-12-31 00:00:00	unemp	5.938 		
2096-03-31 00:00:00	realgdp	2737.113 		
2096-03-31 00:00:00	infl	2.243 		
2096-03-31 00:00:00	unemp	5.744 		
2096-06-30 00:00:00	realgdp	2741.468 		
2096-06-30 00:00:00	infl	2.376 		
2096-06-30 00:00:00	unemp	5.202 		
2096-09-30 00:00:00	realgdp	2703.714 		
2096-09-30 00:00:00	infl	2.378 		
2096-09-30 00:00:00	unemp	5.547 		
2096-12-31 00:00:00	realgdp	2741.328 		
2096-12-31 00:00:00	infl	2.065 		
2096-12-31 00:00:00	unemp	5.665 		
2097-03-31 00:00:00	realgdp	2778.699 		
2097-03-31 00:00:00	infl	2.395 		
2097-03-31 00:00:00	unemp	5.172 		
2097-06-30 00:00:00	realgdp	2722.941 		
2097-06-30 00:00:00	infl	2.876 		
2097-06-30 00:00:00	unemp	5.736 		
2097-09-30 00:00:00	realgdp	2721.948 		
2097-09-30 00:00:00	infl	2.769 		
2097-09-30 00:00:00	unemp	5.000 		
2097-12-31 00:00:00	realgdp	2794.590 		
2097-12-31 00:00:00	infl	2.126 		
2097-12-31 00:00:00	unemp	5.366 		
2098-03-31 00:00:00	realgdp	2761.952 		
2098-03-31 00:00:00	infl	2.499 		
2098-03-31 00:00:00	unemp	5.183 		
2098-06-30 00:00:00	realgdp	2777.550 		
2098-06-30 00:00:00	infl	2.466 		
2098-06-30 00:00:00	unemp	5.381 		
2098-09-30 00:00:00	realgdp	2749.281 		
2098-09-30 00:00:00	infl	2.446 		
2098-09-30 00:00:00	unemp	5.364 		
2098-12-31 00:00:00	realgdp	2752.069 		
2098-12-31 00:00:00	infl	2.944 		
2098-12-31 00:00:00	unemp	5.945 		
2099-03-31 00:00:00	realgdp	2707.749 		
2099-03-31 00:00:00	infl	2.778 		
2099-03-31 00:00:00	unemp	5.660 		
2099-06-30 00:00:00	realgdp	2760.589 		
2099-06-30 00:00:00	infl	2.128 		
2099-06-30 00:00:00	unemp	5.428 		
2099-09-30 00:00:00	realgdp	2792.888 		
2099-09-30 00:00:00	infl	2.663 		
2099-09-30 00:00:00	unemp	5.635 		
2099-12-31 00:00:00	realgdp	2796.171 		
2099-12-31 00:00:00	infl	2.417 		
2099-12-31 00:00:00	unemp	5.292 		
2100-03-31 00:00:00	realgdp	2746.762 		
2100-03-31 00:00:00	infl	2.576 		
2100-03-31 00:00:00	unemp	5.691 		
2100-06-30 00:00:00	realgdp	2795.554 		
2100-06-30 00:00:00	infl	2.471 		
2100-06-30 00:00:00	unemp	5.480 		
2100-09-30 00:00:00	realgdp	2755.738 		
2100-09-30 00:00:00	infl	2.918 		
2100-09-30 00:00:00	unemp	5.805 		
2100-12-31 00:00:00	realgdp	2712.400 		
2100-12-31 00:00:00	infl	2.212 		
2100-12-31 00:00:00	unemp	5.920 		
2101-03-31 00:00:00	realgdp	2783.170 		
2101-03-31 00:00:00	infl	2.850 		
2101-03-31 00:00:00	unemp	5.250 		
2101-06-30 00:00:00	realgdp	2769.112 		
2101-06-30 00:00:00	infl	2.321 		
2101-06-30 00:00:00	unemp	5.476 		
2101-09-30 00:00:00	realgdp	2788.308 		
2101-09-30 00:00:00	infl	2.754 		
2101-09-30 00:00:00	unemp	5.553 		
2101-12-31 00:00:00	realgdp	2783.450 		
2101-12-31 00:00:00	infl	2.210 		
2101-12-31 00:00:00	unemp	5.521 		
2102-03-31 00:00:00	realgdp	2781.697 		
2102-03-31 00:00:00	infl	2.156 		
2102-03-31 00:00:00	unemp	5.980 		
2102-06-30 00:00:00	realgdp	2745.890 		
2102-06-30 00:00:00	infl	2.642 		
2102-06-30 00:00:00	unemp	5.169 		
2102-09-30 00:00:00	realgdp	2749.702 		
2102-09-30 00:00:00	infl	2.394 		
2102-09-30 00:00:00	unemp	5.911 		
2102-12-31 00:00:00	realgdp	2758.065 		
2102-12-31 00:00:00	infl	2.225 		
2102-12-31 00:00:00	unemp	5.040 		
2103-03-31 00:00:00	realgdp	2798.237 		
2103-03-31 00:00:00	infl	2.192 		
2103-03-31 00:00:00	unemp	5.823 		
2103-06-30 00:00:00	realgdp	2732.122 		
2103-06-30 00:00:00	infl	2.372 		
2103-06-30 00:00:00	unemp	5.646 		
2103-09-30 00:00:00	realgdp	2776.280 		
2103-09-30 00:00:00	infl	2.448 		
2103-09-30 00:00:00	unemp	5.218 		
2103-12-31 00:00:00	realgdp	2799.848 		
2103-12-31 00:00:00	infl	2.782 		
2103-12-31 00:00:00	unemp	5.606 		
2104-03-31 00:00:00	realgdp	2775.917 		
2104-03-31 00:00:00	infl	2.409 		
2104-03-31 00:00:00	unemp	5.245 		
2104-06-30 00:00:00	realgdp	2781.056 		
2104-06-30 00:00:00	infl	2.885 		
2104-06-30 00:00:00	unemp	5.013 		
2104-09-30 00:00:00	realgdp	2791.348 		
2104-09-30 00:00:00	infl	2.933 		
2104-09-30 00:00:00	unemp	5.717 		
2104-12-31 00:00:00	realgdp	2702.973 		
2104-12-31 00:00:00	infl	2.824 		
2104-12-31 00:00:00	unemp	5.220 		
2105-03-31 00:00:00	realgdp	2765.699 		
2105-03-31 00:00:00	infl	2.302 		
2105-03-31 00:00:00	unemp	5.905 		
2105-06-30 00:00:00	realgdp	2769.019 		
2105-06-30 00:00:00	infl	2.384 		
2105-06-30 00:00:00	unemp	5.091 		
2105-09-30 00:00:00	realgdp	2750.704 		
2105-09-30 00:00:00	infl	2.919 		
2105-09-30 00:00:00	unemp	5.105 		
2105-12-31 00:00:00	realgdp	2701.167 		
2105-12-31 00:00:00	infl	2.946 		
2105-12-31 00:00:00	unemp	5.895 		
2106-03-31 00:00:00	realgdp	2795.448 		
2106-03-31 00:00:00	infl	2.401 		
2106-03-31 00:00:00	unemp	5.590 		
2106-06-30 00:00:00	realgdp	2737.902 		
2106-06-30 00:00:00	infl	2.212 		
2106-06-30 00:00:00	unemp	5.563 		
2106-09-30 00:00:00	realgdp	2747.383 		
2106-09-30 00:00:00	infl	2.814 		
2106-09-30 00:00:00	unemp	5.358 		
2106-12-31 00:00:00	realgdp	2754.730 		
2106-12-31 00:00:00	infl	2.172 		
2106-12-31 00:00:00	unemp	5.532 		
2107-03-31 00:00:00	realgdp	2741.557 		
2107-03-31 00:00:00	infl	2.734 		
2107-03-31 00:00:00	unemp	5.020 		
2107-06-30 00:00:00	realgdp	2783.721 		
2107-06-30 00:00:00	infl	2.501 		
2107-06-30 00:00:00	unemp	5.567 		
2107-09-30 00:00:00	realgdp	2773.563 		
2107-09-30 00:00:00	infl	2.769 		
2107-09-30 00:00:00	unemp	5.239 		
2107-12-31 00:00:00	realgdp	2755.874 		
2107-12-31 00:00:00	infl	2.757 		
2107-12-31 00:00:00	unemp	5.878 		
2108-03-31 00:00:00	realgdp	2769.658 		
2108-03-31 00:00:00	infl	2.257 		
2108-03-31 00:00:00	unemp	5.433 		
2108-06-30 00:00:00	realgdp	2770.793 		
2108-06-30 00:00:00	infl	2.150 		
2108-06-30 00:00:00	unemp	5.576 		
2108-09-30 00:00:00	realgdp	2771.797 		
2108-09-30 00:00:00	infl	2.708 		
2108-09-30 00:00:00	unemp	5.629 		
2108-12-31 00:00:00	realgdp	2730.154 		
2108-12-31 00:00:00	infl	2.123 		
2108-12-31 00:00:00	unemp	5.100 		
2109-03-31 00:00:00	realgdp	2729.425 		
2109-03-31 00:00:00	infl	2.233 		
2109-03-31 00:00:00	unemp	5.431 		
2109-06-30 00:00:00	realgdp	2761.109 		
2109-06-30 00:00:00	infl	2.797 		
2109-06-30 00:00:00	unemp	5.386 		
2109-09-30 00:00:00	realgdp	2726.628 		
2109-09-30 00:00:00	infl	2.189 		
2109-09-30 00:00:00	unemp	5.928 		
2109-12-31 00:00:00	realgdp	2712.626 		
2109-12-31 00:00:00	infl	2.743 		
2109-12-31 00:00:00	unemp	5.819 		
2110-03-31 00:00:00	realgdp	2733.207 		
2110-03-31 00:00:00	infl	2.164 		
2110-03-31 00:00:00	unemp	5.964 		
2110-06-30 00:00:00	realgdp	2758.042 		
2110-06-30 00:00:00	infl	2.706 		
2110-06-30 00:00:00	unemp	5.103 		
2110-09-30 00:00:00	realgdp	2759.131 		
2110-09-30 00:00:00	infl	2.303 		
2110-09-30 00:00:00	unemp	5.040 		
2110-12-31 00:00:00	realgdp	2795.226 		
2110-12-31 00:00:00	infl	2.921 		
2110-12-31 00:00:00	unemp	5.498 		
2111-03-31 00:00:00	realgdp	2720.724 		
2111-03-31 00:00:00	infl	2.766 		
2111-03-31 00:00:00	unemp	5.243 		
2111-06-30 00:00:00	realgdp	2779.513 		
2111-06-30 00:00:00	infl	2.000 		
2111-06-30 00:00:00	unemp	5.638 		
2111-09-30 00:00:00	realgdp	2704.027 		
2111-09-30 00:00:00	infl	2.835 		
2111-09-30 00:00:00	unemp	5.599 		
2111-12-31 00:00:00	realgdp	2703.312 		
2111-12-31 00:00:00	infl	2.253 		
2111-12-31 00:00:00	unemp	5.379 		
2112-03-31 00:00:00	realgdp	2713.283 		
2112-03-31 00:00:00	infl	2.430 		
2112-03-31 00:00:00	unemp	5.838 		
2112-06-30 00:00:00	realgdp	2757.127 		
2112-06-30 00:00:00	infl	2.342 		
2112-06-30 00:00:00	unemp	5.151 		
2112-09-30 00:00:00	realgdp	2751.835 		
2112-09-30 00:00:00	infl	2.005 		
2112-09-30 00:00:00	unemp	5.320 		
2112-12-31 00:00:00	realgdp	2793.484 		
2112-12-31 00:00:00	infl	2.993 		
2112-12-31 00:00:00	unemp	5.230 		
2113-03-31 00:00:00	realgdp	2710.957 		
2113-03-31 00:00:00	infl	2.354 		
2113-03-31 00:00:00	unemp	5.676 		
2113-06-30 00:00:00	realgdp	2722.830 		
2113-06-30 00:00:00	infl	2.314 		
2113-06-30 00:00:00	unemp	5.988 		
2113-09-30 00:00:00	realgdp	2758.651 		
2113-09-30 00:00:00	infl	2.202 		
2113-09-30 00:00:00	unemp	5.355 		
2113-12-31 00:00:00	realgdp	2721.460 		
2113-12-31 00:00:00	infl	2.558 		
2113-12-31 00:00:00	unemp	5.416 		
2114-03-31 00:00:00	realgdp	2728.747 		
2114-03-31 00:00:00	infl	2.357 		
2114-03-31 00:00:00	unemp	5.508 		
2114-06-30 00:00:00	realgdp	2760.969 		
2114-06-30 00:00:00	infl	2.951 		
2114-06-30 00:00:00	unemp	5.448 		
2114-09-30 00:00:00	realgdp	2750.464 		
2114-09-30 00:00:00	infl	2.490 		
2114-09-30 00:00:00	unemp	5.521 		
2114-12-31 00:00:00	realgdp	2780.084 		
2114-12-31 00:00:00	infl	2.484 		
2114-12-31 00:00:00	unemp	5.736 		
2115-03-31 00:00:00	realgdp	2788.122 		
2115-03-31 00:00:00	infl	2.134 		
2115-03-31 00:00:00	unemp	5.515 		
2115-06-30 00:00:00	realgdp	2720.803 		
2115-06-30 00:00:00	infl	2.695 		
2115-06-30 00:00:00	unemp	5.399 		
2115-09-30 00:00:00	realgdp	2701.348 		
2115-09-30 00:00:00	infl	2.465 		
2115-09-30 00:00:00	unemp	5.556 		
2115-12-31 00:00:00	realgdp	2777.515 		
2115-12-31 00:00:00	infl	2.619 		
2115-12-31 00:00:00	unemp	5.263 		
2116-03-31 00:00:00	realgdp	2786.611 		
2116-03-31 00:00:00	infl	2.273 		
2116-03-31 00:00:00	unemp	5.017 		
2116-06-30 00:00:00	realgdp	2792.238 		
2116-06-30 00:00:00	infl	2.818 		
2116-06-30 00:00:00	unemp	5.009 		
2116-09-30 00:00:00	realgdp	2787.190 		
2116-09-30 00:00:00	infl	2.326 		
2116-09-30 00:00:00	unemp	5.451 		
2116-12-31 00:00:00	realgdp	2761.181 		
2116-12-31 00:00:00	infl	2.284 		
2116-12-31 00:00:00	unemp	5.537 		
2117-03-31 00:00:00	realgdp	2788.160 		
2117-03-31 00:00:00	infl	2.216 		
2117-03-31 00:00:00	unemp	5.195 		
2117-06-30 00:00:00	realgdp	2721.408 		
2117-06-30 00:00:00	infl	2.160 		
2117-06-30 00:00:00	unemp	5.419 		
2117-09-30 00:00:00	realgdp	2756.949 		
2117-09-30 00:00:00	infl	2.204 		
2117-09-30 00:00:00	unemp	5.237 		
2117-12-31 00:00:00	realgdp	2720.404 		
2117-12-31 00:00:00	infl	2.053 		
2117-12-31 00:00:00	unemp	5.086 		
2118-03-31 00:00:00	realgdp	2700.165 		
2118-03-31 00:00:00	infl	2.192 		
2118-03-31 00:00:00	unemp	5.623 		
2118-06-30 00:00:00	realgdp	2778.996 		
2118-06-30 00:00:00	infl	2.448 		
2118-06-30 00:00:00	unemp	5.577 		
2118-09-30 00:00:00	realgdp	2703.335 		
2118-09-30 00:00:00	infl	2.032 		
2118-09-30 00:00:00	unemp	5.864 		
2118-12-31 00:00:00	realgdp	2778.450 		
2118-12-31 00:00:00	infl	2.175 		
2118-12-31 00:00:00	unemp	5.712 		
2119-03-31 00:00:00	realgdp	2720.888 		
2119-03-31 00:00:00	infl	2.657 		
2119-03-31 00:00:00	unemp	5.373 		
2119-06-30 00:00:00	realgdp	2706.841 		
2119-06-30 00:00:00	infl	2.906 		
2119-06-30 00:00:00	unemp	5.061 		
2119-09-30 00:00:00	realgdp	2772.083 		
2119-09-30 00:00:00	infl	2.780 		
2119-09-30 00:00:00	unemp	5.145 		
2119-12-31 00:00:00	realgdp	2762.501 		
2119-12-31 00:00:00	infl	2.005 		
2119-12-31 00:00:00	unemp	5.671 		
2120-03-31 00:00:00	realgdp	2763.194 		
2120-03-31 00:00:00	infl	2.432 		
2120-03-31 00:00:00	unemp	5.713 		
2120-06-30 00:00:00	realgdp	2748.902 		
2120-06-30 00:00:00	infl	2.683 		
2120-06-30 00:00:00	unemp	5.486 		
2120-09-30 00:00:00	realgdp	2786.780 		
2120-09-30 00:00:00	infl	2.795 		
2120-09-30 00:00:00	unemp	5.482 		
2120-12-31 00:00:00	realgdp	2782.846 		
2120-12-31 00:00:00	infl	2.950 		
2120-12-31 00:00:00	unemp	5.233 		
2121-03-31 00:00:00	realgdp	2727.172 		
2121-03-31 00:00:00	infl	2.513 		
2121-03-31 00:00:00	unemp	5.155 		
2121-06-30 00:00:00	realgdp	2792.806 		
2121-06-30 00:00:00	infl	2.624 		
2121-06-30 00:00:00	unemp	5.108 		
2121-09-30 00:00:00	realgdp	2742.052 		
2121-09-30 00:00:00	infl	2.523 		
2121-09-30 00:00:00	unemp	5.459 		
2121-12-31 00:00:00	realgdp	2708.934 		
2121-12-31 00:00:00	infl	2.825 		
2121-12-31 00:00:00	unemp	5.576 		
2122-03-31 00:00:00	realgdp	2731.929 		
2122-03-31 00:00:00	infl	2.201 		
2122-03-31 00:00:00	unemp	5.512 		
2122-06-30 00:00:00	realgdp	2732.726 		
2122-06-30 00:00:00	infl	2.888 		
2122-06-30 00:00:00	unemp	5.676 		
2122-09-30 00:00:00	realgdp	2722.397 		
2122-09-30 00:00:00	infl	2.154 		
2122-09-30 00:00:00	unemp	5.888 		
2122-12-31 00:00:00	realgdp	2750.406 		
2122-12-31 00:00:00	infl	2.349 		
2122-12-31 00:00:00	unemp	5.375 		
2123-03-31 00:00:00	realgdp	2751.280 		
2123-03-31 00:00:00	infl	2.962 		
2123-03-31 00:00:00	unemp	5.400 		
2123-06-30 00:00:00	realgdp	2729.818 		
2123-06-30 00:00:00	infl	2.119 		
2123-06-30 00:00:00	unemp	5.504 		
2123-09-30 00:00:00	realgdp	2703.865 		
2123-09-30 00:00:00	infl	2.925 		
2123-09-30 00:00:00	unemp	5.487 		
2123-12-31 00:00:00	realgdp	2780.556 		
2123-12-31 00:00:00	infl	2.101 		
2123-12-31 00:00:00	unemp	5.190 		
